TPhysFormLite
v7
r0
t305490797.984207
cCheck dependencies
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gaskonstante02.png gaskonstante02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/mittlereGeschw.png mittlereGeschw.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/dichte_abk.png dichte_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/dichte_einh.png dichte_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/satzVonAvogadro.png satzVonAvogadro.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/nullterHS.png nullterHS.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molvolumen.png molvolumen.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molvolumen_abk.png molvolumen_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molvolumen_einh.png molvolumen_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molmasse.png molmasse.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/waermekapazitaet.png waermekapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/waermekapazitaet_abk.png waermekapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/waermekapazitaet_einh.png waermekapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet.png molareWaermekapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_abk.png molareWaermekapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_einh.png molareWaermekapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_p.png molareWaermekapazitaet_p.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_p_abk.png molareWaermekapazitaet_p_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_p_einh.png molareWaermekapazitaet_p_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_V.png molareWaermekapazitaet_V.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_V_abk.png molareWaermekapazitaet_V_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaet_V_einh.png molareWaermekapazitaet_V_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareWaermekapazitaetenZusammenh.png molareWaermekapazitaetenZusammenh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/spezifischeWaermekapazitaet.png spezifischeWaermekapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/spezifischeWaermekapazitaet_abk.png spezifischeWaermekapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/spezifischeWaermekapazitaet_einh.png spezifischeWaermekapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/mischungstemp.png mischungstemp.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ladung01_abk.png ladung01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ladung01_einh.png ladung01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stromstaerke.png stromstaerke.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stromstaerke_abk.png stromstaerke_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stromstaerke_einh.png stromstaerke_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeArbeit01.png elektrischeArbeit01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeArbeit01_abk.png elektrischeArbeit01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeArbeit02.png elektrischeArbeit02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischerWiderstand.png elektrischerWiderstand.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischerWiderstand_abk.png elektrischerWiderstand_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischerWiderstand_einh.png elektrischerWiderstand_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ohmschesGesetz.png ohmschesGesetz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/parallelSpannung.png parallelSpannung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/parallelStrom.png parallelStrom.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/parallelWiderstand.png parallelWiderstand.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reiheSpannung.png reiheSpannung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reiheStrom.png reiheStrom.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reiheWiderstand.png reiheWiderstand.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/spannung_abk.png spannung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/spannung_einh.png spannung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeLeistung01.png elektrischeLeistung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeLeistung02.png elektrischeLeistung02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFeldstaerke_abk.png elektrischeFeldstaerke_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFeldstaerke_einh.png elektrischeFeldstaerke_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischesFeld.png elektrischesFeld.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/probeladung_einh.png probeladung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeSpannung.png elektrischeSpannung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeSpannung_abk.png elektrischeSpannung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeSpannung_einh.png elektrischeSpannung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischesPotential.png elektrischesPotential.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischesPotential_abk.png elektrischesPotential_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischesPotential_einh.png elektrischesPotential_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zurueckgelegter_weg_abk.png zurueckgelegter_weg_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zurueckgelegter_weg_einh.png zurueckgelegter_weg_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/weg_abk.png weg_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/weg_einh.png weg_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeSpannungHomogenesFeld.png elektrischeSpannungHomogenesFeld.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/coulombGesetz.png coulombGesetz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/dielektrizitaetszahl_einh.png dielektrizitaetszahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFeldkonstante.png elektrischeFeldkonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFeldkonstante_abk.png elektrischeFeldkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFeldkonstante_einh.png elektrischeFeldkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ladung03_abk.png ladung03_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ladung03_einh.png ladung03_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ladung04_abk.png ladung04_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/dielektrizitaetszahl_abk.png dielektrizitaetszahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischesFeld02.png elektrischesFeld02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ladung05_abk.png ladung05_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischesPotential02.png elektrischesPotential02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFlussdichte01.png elektrischeFlussdichte01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFlussdichte01_abk.png elektrischeFlussdichte01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeFlussdichte01_einh.png elektrischeFlussdichte01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeEnergiedichte.png elektrischeEnergiedichte.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeEnergiedichte_abk.png elektrischeEnergiedichte_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeEnergiedichte_einh.png elektrischeEnergiedichte_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischesFeldKondensator.png elektrischesFeldKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/energieKondensator01.png energieKondensator01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/energieKondensator02.png energieKondensator02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/energieKondensator03.png energieKondensator03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/energieW_abk.png energieW_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/energieW_einh.png energieW_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/flaeche01_abk.png flaeche01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/flaeche01_einh.png flaeche01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaet.png kapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaet_abk.png kapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaet_einh.png kapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaetPlattenkondensator.png kapazitaetPlattenkondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaetKugel.png kapazitaetKugel.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/parallelKondensator.png parallelKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/plattenabstand_abk.png plattenabstand_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/plattenabstand_einh.png plattenabstand_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reiheKondensator.png reiheKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/aufladungKondensator.png aufladungKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/entladungKondensator.png entladungKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/elektrischeMaximalspannung_abk.png elektrischeMaximalspannung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/formel1.png formel1.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/formel2.png formel2.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/formel3.png formel3.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/normdruck.png normdruck.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molvolumenNull.png molvolumenNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFeldkonstante_abk.png magnetischeFeldkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFeldkonstante_einh.png magnetischeFeldkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFeldstaerke_abk.png magnetischeFeldstaerke_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFeldstaerke_einh.png magnetischeFeldstaerke_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFlussdichte.png magnetischeFlussdichte.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFlussdichte_abk.png magnetischeFlussdichte_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFlussdichte_einh.png magnetischeFlussdichte_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_abk.png permeabilitaetszahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_einh.png permeabilitaetszahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/magnetischeFeldkonstante.png magnetischeFeldkonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/lorentzkraft.png lorentzkraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/lorentzkraft_abk.png lorentzkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/lorentzkraft_einh.png lorentzkraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/coulomb01.png coulomb01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/farad01.png farad01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule01.png joule01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule02.png joule02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/newton01.png newton01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ohm01.png ohm01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/pascal01.png pascal01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/pascal02.png pascal02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/tesla01.png tesla01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/volt01.png volt01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/watt01.png watt01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/watt02.png watt02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/watt03.png watt03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/whiteButton.png whiteButton.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/blueButton.png blueButton.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncXHochN.png stammFuncXHochN.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncEinsDurchX.png stammFuncEinsDurchX.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncExp.png stammFuncExp.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncSin.png stammFuncSin.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncCos.png stammFuncCos.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncA.png stammFuncA.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFunc0.png stammFunc0.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncTan.png stammFuncTan.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncCot.png stammFuncCot.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncEinsDurchCosQuad.png stammFuncEinsDurchCosQuad.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncAHochX.png stammFuncAHochX.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncUStrichVonXLnUVonX.png stammFuncUStrichVonXLnUVonX.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncEinsDurchWurzel.png stammFuncEinsDurchWurzel.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stammFuncEinsDurchXQuadPlusEins.png stammFuncEinsDurchXQuadPlusEins.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit.png imaginaereEinheit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/komplexeZahl.png komplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/multiKomplexeZahl.png multiKomplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/quotientKomplexeZahl.png quotientKomplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/betragKomplexeZahl.png betragKomplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/komplexeZahlExpDarstellung.png komplexeZahlExpDarstellung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/komplexeZahlR.png komplexeZahlR.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/komplexeZahlPhi.png komplexeZahlPhi.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/komplexeZahlEulerGl.png komplexeZahlEulerGl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/komplexeZahlGottesbeweis.png komplexeZahlGottesbeweis.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/komplexKonjugierteZahl.png komplexKonjugierteZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kraftAufLeiter.png kraftAufLeiter.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/laenge_abk.png laenge_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/laenge_einh.png laenge_einh.png
